35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
35.26,-456.85,-856.06
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
42.31,-442.79,-815.29
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
49.36,-463.87,-788.12
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
56.41,-456.85,-760.94
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
63.47,-463.87,-726.97
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
70.52,-463.87,-720.18
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
91.67,-470.9,-747.35
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
98.73,-463.87,-720.18
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
133.98,-477.93,-679.41
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
176.3,-470.9,-672.62
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
204.5,-477.93,-679.41
253.87,-470.9,-659.03
253.87,-470.9,-659.03
253.87,-470.9,-659.03
253.87,-470.9,-659.03
253.87,-470.9,-659.03
253.87,-470.9,-659.03
253.87,-470.9,-659.03
253.87,-470.9,-659.03
253.87,-470.9,-659.03
