366.69,260.05,-964.76
366.69,260.05,-964.76
366.69,260.05,-964.76
366.69,260.05,-964.76
366.69,260.05,-964.76
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
169.24501,-37.953003,-301.65903
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
380.8,238.97,-957.97
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-903.62
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
394.9,231.94,-862.85
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
401.95,231.94,-822.09
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
394.9,231.94,-808.5
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
387.85,238.97,-788.12
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
366.69,231.94,-754.15
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
345.54,245.99,-733.76
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
303.23,210.85,-713.38
